time_s,x1_km,y1_km,z1_km,x2_km,y2_km,z2_km,distance_km
2234.234234,-5193.029863,4749.349533,633.246604,-5185.747502,4719.820256,631.138647,30.486956
2241.441441,-5229.657902,4709.986131,627.998151,-5222.250204,4680.176223,625.852681,30.791356
2248.648649,-5265.979016,4670.346303,622.712840,-5258.443071,4640.254516,620.529583,31.097793
2255.855856,-5301.991100,4630.432400,617.390987,-5294.323963,4600.057509,615.169670,31.406261
2263.063063,-5337.692065,4590.246786,612.032905,-5329.890754,4559.587591,609.773260,31.716757
2270.270270,-5373.079844,4549.791842,606.638912,-5365.141342,4518.847169,604.340675,32.029275
2277.477477,-5408.152385,4509.069961,601.209328,-5400.073638,4477.838664,598.872237,32.343810
2284.684685,-5442.907656,4468.083555,595.744474,-5434.685578,4436.564514,593.368271,32.660357
2291.891892,-5477.343643,4426.835049,590.244673,-5468.975112,4395.027170,587.829104,32.978910
2299.099099,-5511.458353,4385.326883,584.710251,-5502.940211,4353.229100,582.255066,33.299464
2306.306306,-5545.249809,4343.561511,579.141535,-5536.578865,4311.172788,576.646487,33.622015
2313.513514,-5578.716053,4301.541404,573.538854,-5569.889084,4268.860732,571.003700,33.946556
2320.720721,-5611.855149,4259.269045,567.902539,-5602.868895,4226.295446,565.327042,34.273083
2327.927928,-5644.665177,4216.746932,562.232924,-5635.516346,4183.479458,559.616849,34.601587
2335.135135,-5677.144240,4173.977577,556.530344,-5667.829505,4140.415312,553.873459,34.932062
2342.342342,-5709.290458,4130.963506,550.795134,-5699.806458,4097.105565,548.097216,35.264503
2349.549550,-5741.101970,4087.707257,545.027634,-5731.445314,4053.552787,542.288460,35.598903
2356.756757,-5772.576936,4044.211385,539.228185,-5762.744199,4009.759566,536.447538,35.935255
2363.963964,-5803.713535,4000.478456,533.397127,-5793.701260,3965.728500,530.574795,36.273553
2371.171171,-5834.509967,3956.511051,527.534807,-5824.314664,3921.462204,524.670581,36.613791
2378.378378,-5864.964450,3912.311764,521.641569,-5854.582599,3876.963306,518.735246,36.955960
2385.585586,-5895.075223,3867.883200,515.717760,-5884.503271,3832.234448,512.769143,37.300054
2392.792793,-5924.840546,3823.227979,509.763731,-5914.074908,3787.278286,506.772625,37.646064
2400.000000,-5954.258698,3778.348733,503.779831,-5943.295760,3742.097485,500.746049,37.993984
2407.207207,-5983.327980,3733.248106,497.766414,-5972.164095,3696.694729,494.689772,38.343805
2414.414414,-6012.046710,3687.928754,491.723834,-6000.678205,3651.072711,488.604153,38.695520
2421.621622,-6040.413230,3642.393349,485.652447,-6028.836399,3605.234138,482.489554,39.049121
2428.828829,-6068.425901,3596.644571,479.552610,-6056.637010,3559.181730,476.346338,39.404601
2436.036036,-6096.083103,3550.685115,473.424682,-6084.078389,3512.918220,470.174868,39.761952
2443.243243,-6123.383241,3504.517685,467.269025,-6111.158911,3466.446353,463.975511,40.121164
2450.450450,-6150.324736,3458.144998,461.086000,-6137.876971,3419.768887,457.748636,40.482228
2457.657658,-6176.906035,3411.569783,454.875971,-6164.230985,3372.888590,451.494611,40.845137
2464.864865,-6203.125601,3364.794779,448.639304,-6190.219391,3325.808242,445.213807,41.209882
2472.072072,-6228.981922,3317.822737,442.376365,-6215.840649,3278.530637,438.906597,41.576453
2479.279279,-6254.473505,3270.656420,436.087523,-6241.093240,3231.058579,432.573355,41.944843
2486.486486,-6279.598878,3223.298600,429.773147,-6265.975665,3183.394884,426.214456,42.315042
2493.693694,-6304.356590,3175.752063,423.433608,-6290.486450,3135.542378,419.830279,42.687042
2500.900901,-6328.745215,3128.019601,417.069280,-6314.624140,3087.503901,413.421201,43.060832
2508.108108,-6352.763344,3080.104020,410.680536,-6338.387303,3039.282301,406.987602,43.436402
2515.315315,-6376.409592,3032.008134,404.267751,-6361.774529,2990.880439,400.529865,43.813744
2522.522523,-6399.682595,2983.734768,397.831302,-6384.784431,2942.301183,394.048372,44.192848
2529.729730,-6422.581011,2935.286757,391.371568,-6407.415643,2893.547416,387.543507,44.573704
2536.936937,-6445.103518,2886.666947,384.888926,-6429.666822,2844.622027,381.015656,44.956302
2544.144144,-6467.248819,2837.878191,378.383759,-6451.536646,2795.527919,374.465207,45.340633
2551.351351,-6489.015636,2788.923354,371.856447,-6473.023817,2746.268002,367.892547,45.726686
2558.558559,-6510.402714,2739.805309,365.307375,-6494.127058,2696.845199,361.298067,46.114451
2565.765766,-6531.408820,2690.526937,358.736925,-6514.845115,2647.262440,354.682158,46.503916
2572.972973,-6552.032744,2641.091131,352.145484,-6535.176758,2597.522663,348.045211,46.895073
2580.180180,-6572.273297,2591.500788,345.533438,-6555.120779,2547.628818,341.387620,47.287910
2587.387387,-6592.129313,2541.758819,338.901176,-6574.675991,2497.583864,334.709781,47.682417
2594.594595,-6611.599646,2491.868142,332.249086,-6593.841231,2447.390768,328.012088,48.078583
2601.801802,-6630.683175,2441.831680,325.577557,-6612.615361,2397.052506,321.294940,48.476398
2609.009009,-6649.378801,2391.652369,318.886983,-6630.997262,2346.572062,314.558734,48.875850
2616.216216,-6667.685446,2341.333149,312.177753,-6648.985842,2295.952431,307.803869,49.276928
2623.423423,-6685.602056,2290.876969,305.450263,-6666.580028,2245.196612,301.030747,49.679620
2630.630631,-6703.127599,2240.286787,298.704905,-6683.778774,2194.307615,294.239769,50.083916
2637.837838,-6720.261066,2189.565566,291.942075,-6700.581056,2143.288457,287.431337,50.489804
2645.045045,-6737.001469,2138.716279,285.162171,-6716.985871,2092.142163,280.605855,50.897274
2652.252252,-6753.347845,2087.741906,278.365587,-6732.992243,2040.871765,273.763728,51.306313
2659.459459,-6769.299252,2036.645431,271.552724,-6748.599216,1989.480305,266.905362,51.716909
2666.666667,-6784.854772,1985.429848,264.723980,-6763.805859,1937.970827,260.031163,52.129051
2673.873874,-6800.013510,1934.098155,257.879754,-6778.611267,1886.346388,253.141538,52.542726
2681.081081,-6814.774592,1882.653359,251.020448,-6793.014553,1834.610046,246.236896,52.957923
2688.288288,-6829.137169,1831.098471,244.146463,-6807.014859,1782.764870,239.317647,53.374630
2695.495495,-6843.100414,1779.436510,237.258201,-6820.611347,1730.813933,232.384201,53.792835
2702.702703,-6856.663523,1727.670501,230.356067,-6833.803205,1678.760316,225.436968,54.212525
2709.909910,-6869.825716,1675.803474,223.440463,-6846.589643,1626.607106,218.476362,54.633689
2717.117117,-6882.586235,1623.838463,216.511795,-6858.969896,1574.357395,211.502794,55.056313
2724.324324,-6894.944346,1571.778510,209.570468,-6870.943222,1522.014282,204.516678,55.480385
2731.531532,-6906.899337,1519.626661,202.616888,-6882.508905,1469.580869,197.518428,55.905893
2738.738739,-6918.450522,1467.385969,195.651462,-6893.666250,1417.060266,190.508459,56.332823
2745.945946,-6929.597234,1415.059488,188.674598,-6904.414588,1364.455587,183.487188,56.761164
2753.153153,-6940.338833,1362.650282,181.686704,-6914.753272,1311.769953,176.455030,57.190902
2760.360360,-6950.674701,1310.161416,174.688189,-6924.681682,1259.006487,169.412402,57.622025
2767.567568,-6960.604243,1257.595960,167.679461,-6934.199220,1206.168319,162.359722,58.054518
2774.774775,-6970.126888,1204.956988,160.660932,-6943.305312,1153.258583,155.297409,58.488370
2781.981982,-6979.242088,1152.247579,153.633010,-6951.999410,1100.280415,148.225880,58.923566
2789.189189,-6987.949319,1099.470815,146.596109,-6960.280988,1047.236958,141.145556,59.360095
2796.396396,-6996.248080,1046.629784,139.550638,-6968.149546,994.131359,134.056857,59.797942
2803.603604,-7004.137893,993.727575,132.497010,-6975.604608,940.966767,126.960202,60.237094
2810.810811,-7011.618305,940.767282,125.435638,-6982.645720,887.746336,119.856014,60.677537
2818.018018,-7018.688886,887.752000,118.366933,-6989.272456,834.473223,112.744713,61.119259
2825.225225,-7025.349228,834.684829,111.291311,-6995.484411,781.150588,105.626721,61.562244
2832.432432,-7031.598950,781.568872,104.209183,-7001.281207,727.781594,98.502460,62.006480
2839.639640,-7037.437690,728.407235,97.120965,-7006.662490,674.369407,91.372353,62.451952
2846.846847,-7042.865115,675.203024,90.027070,-7011.627928,620.917197,84.236823,62.898648
2854.054054,-7047.880911,621.959351,82.927913,-7016.177215,567.428134,77.096294,63.346552
2861.261261,-7052.484790,568.679326,75.823910,-7020.310072,513.905393,69.951189,63.795651
2868.468468,-7056.676488,515.366065,68.715475,-7024.026240,460.352150,62.801932,64.245931
2875.675676,-7060.455763,462.022684,61.603025,-7027.325488,406.771581,55.648948,64.697377
2882.882883,-7063.822398,408.652301,54.486973,-7030.207607,353.166867,48.492660,65.149976
2890.090090,-7066.776200,355.258034,47.367738,-7032.672415,299.541189,41.333493,65.603713
2897.297297,-7069.316998,301.843006,40.245734,-7034.719752,245.897730,34.171873,66.058573
2904.504505,-7071.444647,248.410337,33.121378,-7036.349485,192.239674,27.008225,66.514542
2911.711712,-7073.159024,194.963150,25.995087,-7037.561504,138.570206,19.842973,66.971607
2918.918919,-7074.460031,141.504569,18.867276,-7038.355723,84.892511,12.676543,67.429751
2926.126126,-7075.347593,88.037718,11.738362,-7038.732083,31.209776,5.509360,67.888961
2933.333333,-7075.821658,34.565722,4.608763,-7038.690548,-22.474812,-1.658150,68.349222
2940.540541,-7075.882200,-18.908294,-2.521106,-7038.231105,-76.158066,-8.825561,68.810518
2947.747748,-7075.529215,-72.381205,-9.650827,-7037.353770,-129.836797,-15.992448,69.272836
2954.954955,-7074.762724,-125.849886,-16.779985,-7036.058580,-183.507819,-23.158385,69.736160
2962.162162,-7073.582769,-179.311212,-23.908162,-7034.345596,-237.167945,-30.322948,70.200476
2969.369369,-7071.989421,-232.762058,-31.034941,-7032.214908,-290.813988,-37.485710,70.665768
2976.576577,-7069.982769,-286.199302,-38.159907,-7029.666626,-344.442761,-44.646246,71.132022
2983.783784,-7067.562929,-339.619819,-45.282643,-7026.700887,-398.051079,-51.804130,71.599221
2990.990991,-7064.730041,-393.020488,-52.402732,-7023.317851,-451.635759,-58.958938,72.067352
2998.198198,-7061.484267,-446.398187,-59.519758,-7019.517706,-505.193615,-66.110245,72.536398
3005.405405,-7057.825794,-499.749798,-66.633306,-7015.300660,-558.721468,-73.257625,73.006346
3012.612613,-7053.754832,-553.072201,-73.742960,-7010.666949,-612.216136,-80.400654,73.477178
3019.819820,-7049.271616,-606.362280,-80.848304,-7005.616831,-665.674441,-87.538907,73.948880
3027.027027,-7044.376403,-659.616919,-87.948923,-7000.150592,-719.093205,-94.671961,74.421436
3034.234234,-7039.069474,-712.833007,-95.044401,-6994.268539,-772.469255,-101.799392,74.894832
3041.441441,-7033.351136,-766.007432,-102.134324,-6987.971006,-825.799419,-108.920775,75.369050
3048.648649,-7027.221716,-819.137086,-109.218278,-6981.258349,-879.080525,-116.035687,75.844077
3055.855856,-7020.681567,-872.218863,-116.295848,-6974.130952,-932.309407,-123.143707,76.319895
3063.063063,-7013.731065,-925.249659,-123.366621,-6966.589220,-985.482900,-130.244410,76.796490
3070.270270,-7006.370611,-978.226374,-130.430183,-6958.633585,-1038.597843,-137.337375,77.273845
3077.477477,-6998.600627,-1031.145911,-137.486122,-6950.264501,-1091.651077,-144.422180,77.751946
3084.684685,-6990.421560,-1084.005176,-144.534023,-6941.482449,-1144.639449,-151.498404,78.230775
3091.891892,-6981.833881,-1136.801077,-151.573477,-6932.287934,-1197.559806,-158.565626,78.710318
3099.099099,-6972.838084,-1189.530527,-158.604070,-6922.681482,-1250.409000,-165.623425,79.190558
3106.306306,-6963.434686,-1242.190442,-165.625392,-6912.663649,-1303.183888,-172.671382,79.671479
3113.513514,-6953.624228,-1294.777743,-172.637032,-6902.235010,-1355.881331,-179.709078,80.153066
3120.720721,-6943.407274,-1347.289353,-179.638580,-6891.396168,-1408.498193,-186.736094,80.635302
3127.927928,-6932.784412,-1399.722202,-186.629627,-6880.147747,-1461.031343,-193.752011,81.118171
3135.135135,-6921.756254,-1452.073222,-193.609763,-6868.490399,-1513.477656,-200.756412,81.601657
3142.342342,-6910.323434,-1504.339351,-200.578580,-6856.424797,-1565.834010,-207.748881,82.085744
3149.549550,-6898.486610,-1556.517529,-207.535671,-6843.951641,-1618.097288,-214.729001,82.570416
3156.756757,-6886.246462,-1608.604705,-214.480627,-6831.071651,-1670.264380,-221.696356,83.055656
3163.963964,-6873.603696,-1660.597831,-221.413044,-6817.785575,-1722.332179,-228.650532,83.541448
3171.171171,-6860.559038,-1712.493863,-228.332515,-6804.094184,-1774.297587,-235.591115,84.027776
3178.378378,-6847.113239,-1764.289766,-235.238635,-6789.998272,-1826.157508,-242.517692,84.514624
3185.585586,-6833.267074,-1815.982506,-242.131001,-6775.498657,-1877.908854,-249.429849,85.001976
3192.792793,-6819.021340,-1867.569058,-249.009208,-6760.596183,-1929.548543,-256.327176,85.489813
3200.000000,-6804.376856,-1919.046401,-255.872853,-6745.291716,-1981.073498,-263.209261,85.978122
3207.207207,-6789.334465,-1970.411522,-262.721536,-6729.586145,-2032.480650,-270.075695,86.466884
3214.414414,-6773.895034,-2021.661414,-269.554855,-6713.480385,-2083.766937,-276.926068,86.956084
3221.621622,-6758.059450,-2072.793075,-276.372410,-6696.975373,-2134.929302,-283.759972,87.445704
3228.828829,-6741.828627,-2123.803511,-283.173801,-6680.072071,-2185.964696,-290.577001,87.935729
3236.036036,-6725.203499,-2174.689732,-289.958631,-6662.771465,-2236.870076,-297.376747,88.426142
3243.243243,-6708.185022,-2225.448759,-296.726501,-6645.074561,-2287.642410,-304.158805,88.916925
3250.450450,-6690.774178,-2276.077616,-303.477016,-6626.982394,-2338.278668,-310.922770,89.408064
3257.657658,-6672.971969,-2326.573339,-310.209779,-6608.496018,-2388.775834,-317.668241,89.899540
3264.864865,-6654.779420,-2376.932968,-316.924396,-6589.616512,-2439.130895,-324.394814,90.391338
3272.072072,-6636.197580,-2427.153551,-323.620474,-6570.344978,-2489.340848,-331.102088,90.883440
3279.279279,-6617.227518,-2477.232144,-330.297619,-6550.682543,-2539.402699,-337.789664,91.375829
3286.486486,-6597.870328,-2527.165812,-336.955442,-6530.630355,-2589.313459,-344.457141,91.868490
3293.693694,-6578.127126,-2576.951625,-343.593550,-6510.189587,-2639.070152,-351.104123,92.361406
3300.900901,-6557.999048,-2626.586665,-350.211555,-6489.361433,-2688.669808,-357.730212,92.854559
3308.108108,-6537.487256,-2676.068021,-356.809070,-6468.147112,-2738.109467,-364.335014,93.347932
3315.315315,-6516.592930,-2725.392791,-363.385705,-6446.547865,-2787.386180,-370.918134,93.841510
3322.522523,-6495.317276,-2774.558080,-369.941077,-6424.564955,-2836.497003,-377.479179,94.335274
3329.729730,-6473.661520,-2823.561004,-376.474801,-6402.199670,-2885.439004,-384.017758,94.829209
3336.936937,-6451.626910,-2872.398686,-382.986492,-6379.453321,-2934.209260,-390.533479,95.323298
3344.144144,-6429.214718,-2921.068260,-389.475768,-6356.327238,-2982.804860,-397.025954,95.817523
3351.351351,-6406.426235,-2969.566869,-395.942249,-6332.822778,-3031.222899,-403.494794,96.311868
3358.558559,-6383.262776,-3017.891666,-402.385555,-6308.941318,-3079.460487,-409.939615,96.806315
3365.765766,-6359.725676,-3066.039812,-408.805308,-6284.684257,-3127.514740,-416.360029,97.300849
3372.972973,-6335.816293,-3114.008480,-415.201131,-6260.053019,-3175.382788,-422.755655,97.795451
3380.180180,-6311.536007,-3161.794852,-421.572647,-6235.049047,-3223.061769,-429.126109,98.290106
3387.387387,-6286.886218,-3209.396119,-427.919483,-6209.673810,-3270.548832,-435.471011,98.784795
3394.594595,-6261.868349,-3256.809485,-434.241265,-6183.928797,-3317.841139,-441.789981,99.279503
3401.801802,-6236.483844,-3304.032162,-440.537622,-6157.815518,-3364.935861,-448.082641,99.774212
3409.009009,-6210.734168,-3351.061374,-446.808183,-6131.335508,-3411.830183,-454.348616,100.268906
3416.216216,-6184.620807,-3397.894357,-453.052581,-6104.490320,-3458.521300,-460.587530,100.763567
3423.423423,-6158.145267,-3444.528356,-459.270448,-6077.281533,-3505.006418,-466.799010,101.258179
3430.630631,-6131.309079,-3490.960629,-465.461417,-6049.710744,-3551.282756,-472.982685,101.752724
3437.837838,-6104.113791,-3537.188442,-471.625126,-6021.779575,-3597.347545,-479.138185,102.247185
3445.045045,-6076.560975,-3583.209075,-477.761210,-5993.489668,-3643.198026,-485.265140,102.741546
3452.252252,-6048.652221,-3629.019819,-483.869309,-5964.842685,-3688.831456,-491.363185,103.235790
3459.459459,-6020.389142,-3674.617978,-489.949064,-5935.840313,-3734.245102,-497.431953,103.729899
3466.666667,-5991.773371,-3720.000868,-496.000116,-5906.484256,-3779.436245,-503.471083,104.223858
3473.873874,-5962.806560,-3765.165814,-502.022109,-5876.776242,-3824.402178,-509.480211,104.717648
3481.081081,-5933.490384,-3810.110157,-508.014688,-5846.718019,-3869.140208,-515.458979,105.211253
3488.288288,-5903.826537,-3854.831248,-513.977500,-5816.311357,-3913.647654,-521.407028,105.704655
3495.495495,-5873.816734,-3899.326451,-519.910193,-5785.558046,-3957.921848,-527.324001,106.197839
3502.702703,-5843.462710,-3943.593142,-525.812419,-5754.459898,-4001.960138,-533.209543,106.690787
3509.909910,-5812.766219,-3987.628712,-531.683828,-5723.018744,-4045.759882,-539.063303,107.183482
3517.117117,-5781.729038,-4031.430563,-537.524075,-5691.236437,-4089.318455,-544.884929,107.675908
3524.324324,-5750.352961,-4074.996113,-543.332815,-5659.114848,-4132.633245,-550.674071,108.168046
3531.531532,-5718.639802,-4118.322790,-549.109705,-5626.655872,-4175.701655,-556.430384,108.659882
3538.738739,-5686.591396,-4161.408036,-554.854405,-5593.861421,-4218.521100,-562.153521,109.151397
3545.945946,-5654.209598,-4204.249309,-560.566575,-5560.733430,-4261.089011,-567.843138,109.642574
3553.153153,-5621.496282,-4246.844077,-566.245877,-5527.273852,-4303.402832,-573.498895,110.133398
3560.360360,-5588.453342,-4289.189824,-571.891977,-5493.484662,-4345.460024,-579.120452,110.623851
3567.567568,-5555.082689,-4331.284049,-577.504540,-5459.367853,-4387.258063,-584.707472,111.113916
3574.774775,-5521.386256,-4373.124264,-583.083235,-5424.925437,-4428.794437,-590.259619,111.603576
3581.981982,-5487.365994,-4414.707996,-588.627733,-5390.159449,-4470.066654,-595.776559,112.092815
3589.189189,-5453.023873,-4456.032786,-594.137705,-5355.071938,-4511.072233,-601.257961,112.581617
3596.396396,-5418.361882,-4497.096188,-599.612825,-5319.664979,-4551.808711,-606.703497,113.069963
3603.603604,-5383.382030,-4537.895775,-605.052770,-5283.940661,-4592.273639,-612.112837,113.557838
3610.810811,-5348.086342,-4578.429129,-610.457217,-5247.901096,-4632.464585,-617.485659,114.045224
3618.018018,-5312.476866,-4618.693851,-615.825847,-5211.548412,-4672.379132,-622.821637,114.532106
3625.225225,-5276.555665,-4658.687558,-621.158341,-5174.884758,-4712.014880,-628.120452,115.018466
3632.432432,-5240.324820,-4698.407880,-626.454384,-5137.912300,-4751.369445,-633.381785,115.504288
3639.639640,-5203.786433,-4737.852463,-631.713662,-5100.633224,-4790.440460,-638.605319,115.989555
3646.846847,-5166.942621,-4777.018969,-636.935863,-5063.049733,-4829.225574,-643.790740,116.474251
3654.054054,-5129.795522,-4815.905076,-642.120677,-5025.164051,-4867.722454,-648.937737,116.958359
3661.261261,-5092.347291,-4854.508478,-647.267797,-4986.978417,-4905.928779,-654.045998,117.441862
3668.468468,-5054.600101,-4892.826883,-652.376918,-4948.495092,-4943.842251,-659.115217,117.924745
3675.675676,-5016.556142,-4930.858016,-657.447735,-4909.716353,-4981.460585,-664.145087,118.406989
3682.882883,-4978.217623,-4968.599620,-662.479949,-4870.644493,-5018.781515,-669.135307,118.888580
3690.090090,-4939.586768,-5006.049453,-667.473260,-4831.281827,-5055.802794,-674.085576,119.369501
3697.297297,-4900.665820,-5043.205290,-672.427372,-4791.630683,-5092.522189,-678.995594,119.849736
3704.504505,-4861.457040,-5080.064923,-677.341990,-4751.693410,-5128.937488,-683.865067,120.329267
3711.711712,-4821.962703,-5116.626161,-682.216821,-4711.472372,-5165.046495,-688.693701,120.808079
3718.918919,-4782.185105,-5152.886828,-687.051577,-4670.969952,-5200.847031,-693.481204,121.286155
3726.126126,-4742.126558,-5188.844766,-691.845969,-4630.188551,-5236.336937,-698.227287,121.763479
3733.333333,-4701.789388,-5224.497834,-696.599711,-4589.130584,-5271.514071,-702.931665,122.240036
3740.540541,-4661.175942,-5259.843910,-701.312521,-4547.798485,-5306.376310,-707.594053,122.715808
3747.747748,-4620.288579,-5294.880888,-705.984118,-4506.194704,-5340.921549,-712.214169,123.190780
3754.954955,-4579.129676,-5329.606681,-710.614224,-4464.321707,-5375.147703,-716.791736,123.664936
3762.162162,-4537.701628,-5364.019217,-715.202562,-4422.181976,-5409.052705,-721.326476,124.138259
3769.369369,-4496.006842,-5398.116444,-719.748859,-4379.778010,-5442.634505,-725.818115,124.610734
3776.576577,-4454.047746,-5431.896329,-724.252844,-4337.112326,-5475.891074,-730.266382,125.082344
3783.783784,-4411.826781,-5465.356853,-728.714247,-4294.187455,-5508.820402,-734.671008,125.553074
3790.990991,-4369.346405,-5498.496018,-733.132802,-4251.005943,-5541.420497,-739.031726,126.022907
3798.198198,-4326.609091,-5531.311844,-737.508246,-4207.570355,-5573.689387,-743.348274,126.491829
3805.405405,-4283.617326,-5563.802370,-741.840316,-4163.883267,-5605.625121,-747.620389,126.959822
3812.612613,-4240.373613,-5595.965653,-746.128754,-4119.947273,-5637.225766,-751.847814,127.426873
3819.819820,-4196.880473,-5627.799769,-750.373303,-4075.764983,-5668.489409,-756.030292,127.892964
3827.027027,-4153.140437,-5659.302812,-754.573708,-4031.339018,-5699.414156,-760.167570,128.358081
3834.234234,-4109.156055,-5690.472896,-758.729720,-3986.672019,-5729.998136,-764.259398,128.822206
3841.441441,-4064.929890,-5721.308153,-762.841087,-3941.766640,-5760.239493,-768.305527,129.285326
3848.648649,-4020.464521,-5751.806734,-766.907564,-3896.625549,-5790.136396,-772.305713,129.747424
3855.855856,-3975.762541,-5781.966809,-770.928908,-3851.251430,-5819.687032,-776.259712,130.208485
3863.063063,-3930.826555,-5811.786569,-774.904876,-3805.646978,-5848.889608,-780.167286,130.668493
3870.270270,-3885.659186,-5841.264225,-778.835230,-3759.814904,-5877.742354,-784.028196,131.127435
3877.477477,-3840.263067,-5870.398005,-782.719734,-3713.757934,-5906.243518,-787.842210,131.585293
3884.684685,-3794.640848,-5899.186158,-786.558154,-3667.478807,-5934.391371,-791.609094,132.042053
3891.891892,-3748.795191,-5927.626953,-790.350260,-3620.980274,-5962.184203,-795.328621,132.497700
3899.099099,-3702.728772,-5955.718679,-794.095824,-3574.265104,-5989.620326,-799.000565,132.952218
3906.306306,-3656.444283,-5983.459643,-797.794619,-3527.336075,-6016.698071,-802.624702,133.405593
3913.513514,-3609.944425,-6010.848175,-801.446423,-3480.195980,-6043.415794,-806.200812,133.857809
3920.720721,-3563.231916,-6037.882624,-805.051017,-3432.847626,-6069.771869,-809.728678,134.308851
3927.927928,-3516.309484,-6064.561360,-808.608181,-3385.293830,-6095.764694,-813.208085,134.758706
3935.135135,-3469.179871,-6090.882772,-812.117703,-3337.537423,-6121.392686,-816.638822,135.207358
3942.342342,-3421.845832,-6116.845270,-815.579369,-3289.581249,-6146.654286,-820.020679,135.654792
3949.549550,-3374.310134,-6142.447287,-818.992972,-3241.428165,-6171.547955,-823.353450,136.100993
3956.756757,-3326.575556,-6167.687273,-822.358303,-3193.081038,-6196.072176,-826.636933,136.545947
3963.963964,-3278.644891,-6192.563700,-825.675160,-3144.542751,-6220.225453,-829.870928,136.989639
3971.171171,-3230.520945,-6217.075063,-828.943342,-3095.816195,-6244.006315,-833.055236,137.432054
3978.378378,-3182.206531,-6241.219876,-832.162650,-3046.904274,-6267.413311,-836.189665,137.873180
3985.585586,-3133.704479,-6264.996674,-835.332890,-2997.809904,-6290.445012,-839.274022,138.313000
3992.792793,-3085.017627,-6288.404015,-838.453869,-2948.536010,-6313.100012,-842.308120,138.751502
4000.000000,-3036.148826,-6311.440477,-841.525397,-2899.085532,-6335.376926,-845.291772,139.188670
4007.207207,-2987.100937,-6334.104659,-844.547288,-2849.461417,-6357.274395,-848.224798,139.624490
4014.414414,-2937.876834,-6356.395184,-847.519358,-2799.666626,-6378.791078,-851.107017,140.058949
4021.621622,-2888.479402,-6378.310692,-850.441426,-2749.704130,-6399.925660,-853.938252,140.492031
4028.828829,-2838.911537,-6399.849849,-853.313313,-2699.576911,-6420.676845,-856.718332,140.923724
4036.036036,-2789.176143,-6421.011340,-856.134845,-2649.287959,-6441.043365,-859.447085,141.354013
4043.243243,-2739.276138,-6441.793875,-858.905850,-2598.840275,-6461.023971,-862.124345,141.782886
4050.450450,-2689.214446,-6462.196182,-861.626158,-2548.236871,-6480.617439,-864.749947,142.210328
4057.657658,-2638.994005,-6482.217014,-864.295602,-2497.480768,-6499.822566,-867.323730,142.636325
4064.864865,-2588.617760,-6501.855145,-866.914019,-2446.574996,-6518.638173,-869.845536,143.060864
4072.072072,-2538.088669,-6521.109371,-869.481249,-2395.522596,-6537.063106,-872.315211,143.483931
4079.279279,-2487.409699,-6539.978510,-871.997135,-2344.326618,-6555.096231,-874.732603,143.905512
4086.486486,-2436.583825,-6558.461404,-874.461520,-2292.990120,-6572.736440,-877.097562,144.325596
4093.693694,-2385.614032,-6576.556914,-876.874255,-2241.516169,-6589.982648,-879.409944,144.744168
4100.900901,-2334.503313,-6594.263928,-879.235190,-2189.907841,-6606.833791,-881.669606,145.161215
4108.108108,-2283.254673,-6611.581354,-881.544181,-2138.168221,-6623.288833,-883.876410,145.576725
4115.315315,-2231.871122,-6628.508123,-883.801083,-2086.300400,-6639.346759,-886.030218,145.990684
4122.522523,-2180.355680,-6645.043187,-886.005758,-2034.307481,-6655.006576,-888.130898,146.403080
4129.729730,-2128.711378,-6661.185525,-888.158070,-1982.192573,-6670.267318,-890.178320,146.813898
4136.936937,-2076.941253,-6676.934134,-890.257884,-1929.958792,-6685.128042,-892.172357,147.223126
4144.144144,-2025.048350,-6692.288037,-892.305072,-1877.609263,-6699.587827,-894.112888,147.630753
4151.351351,-1973.035723,-6707.246279,-894.299504,-1825.147117,-6713.645778,-895.999790,148.036766
4158.558559,-1920.906432,-6721.807930,-896.241057,-1772.575493,-6727.301024,-897.832947,148.441152
4165.765766,-1868.663547,-6735.972079,-898.129611,-1719.897537,-6740.552717,-899.612246,148.843899
4172.972973,-1816.310143,-6749.737843,-899.965046,-1667.116401,-6753.400034,-901.337575,149.244994
4180.180180,-1763.849303,-6763.104358,-901.747248,-1614.235245,-6765.842175,-903.008828,149.644424
4187.387387,-1711.284119,-6776.070786,-903.476105,-1561.257235,-6777.878366,-904.625901,150.042178
4194.594595,-1658.617688,-6788.636311,-905.151508,-1508.185544,-6789.507855,-906.188692,150.438244
4201.801802,-1605.853114,-6800.800141,-906.773352,-1455.023349,-6800.729918,-907.697105,150.832610
4209.009009,-1552.993508,-6812.561509,-908.341535,-1401.773835,-6811.543851,-909.151044,151.225265
4216.216216,-1500.041987,-6823.919668,-909.855956,-1348.440190,-6821.948978,-910.550419,151.616196
4223.423423,-1447.001673,-6834.873898,-911.316520,-1295.025610,-6831.944646,-911.895141,152.005392
4230.630631,-1393.875696,-6845.423501,-912.723134,-1241.533297,-6841.530226,-913.185128,152.392840
4237.837838,-1340.667191,-6855.567803,-914.075707,-1187.966455,-6850.705115,-914.420296,152.778530
4245.045045,-1287.379299,-6865.306154,-915.374154,-1134.328297,-6859.468733,-915.600569,153.162449
4252.252252,-1234.015166,-6874.637927,-916.618390,-1080.622036,-6867.820526,-916.725872,153.544588
4259.459459,-1180.577943,-6883.562519,-917.808336,-1026.850894,-6875.759965,-917.796133,153.924936
